┌─(~/GitRepos/OracleWalletPoC)───────────────────────────────────────────────────────────────────────────────────────────────────────────────────(zegar@FlyingCircus:s002)─┐
└─(12:16:42)──> docker compose up                         ──(Tue,Jun16)─┘
[+] up 8/8
 ✔ Network oracle-wallet-vault-dbse-arm7-http-jwt_default      Created                                                                                                                            0.0s
 ✔ Volume oracle-wallet-vault-dbse-arm7-http-jwt_agent-token   Created                                                                                                                            0.0s
 ✔ Volume oracle-wallet-vault-dbse-arm7-http-jwt_oracle-wallet Created                                                                                                                            0.0s
 ✔ Volume oracle-wallet-vault-dbse-arm7-http-jwt_oracle-data   Created                                                                                                                            0.0s
 ✔ Container oracle-db                                         Created                                                                                                                            0.0s
 ✔ Container oracle-wallet-app                                 Created                                                                                                                            0.0s
 ✔ Container vault                                             Created                                                                                                                            0.0s
 ✔ Container vault-agent                                       Created                                                                                                                            0.0s
Attaching to oracle-db, oracle-wallet-app, vault, vault-agent
oracle-db  | CONTAINER: starting up...
Container oracle-db Waiting
Container oracle-db Waiting
oracle-db  | CONTAINER: first database startup, initializing...
oracle-db  | CONTAINER: uncompressing database data files, please wait...
oracle-db  | CONTAINER: done uncompressing database data files, duration: 1 seconds.
oracle-db  | CONTAINER: starting up Oracle Database...
oracle-db  |
oracle-db  | LSNRCTL for Linux: Version 23.26.2.0.0 - Production on 16-JUN-2026 10:17:05
oracle-db  |
oracle-db  | Copyright (c) 1991, 2026, Oracle.  All rights reserved.
oracle-db  |
oracle-db  | Starting /opt/oracle/product/26ai/dbhomeFree/bin/tnslsnr: please wait...
oracle-db  |
oracle-db  | TNSLSNR for Linux: Version 23.26.2.0.0 - Production
oracle-db  | System parameter file is /opt/oracle/product/26ai/dbhomeFree/network/admin/listener.ora
oracle-db  | Log messages written to /opt/oracle/diag/tnslsnr/5dceb0789346/listener/alert/log.xml
oracle-db  | Listening on: (DESCRIPTION=(ADDRESS=(PROTOCOL=ipc)(KEY=EXTPROC_FOR_FREE)))
oracle-db  | Listening on: (DESCRIPTION=(ADDRESS=(PROTOCOL=tcp)(HOST=5dceb0789346)(PORT=1521)))
oracle-db  |
oracle-db  | Connecting to (DESCRIPTION=(ADDRESS=(PROTOCOL=IPC)(KEY=EXTPROC_FOR_FREE)))
oracle-db  | STATUS of the LISTENER
oracle-db  | ------------------------
oracle-db  | Alias                     LISTENER
oracle-db  | Version                   TNSLSNR for Linux: Version 23.26.2.0.0 - Production
oracle-db  | Start Date                16-JUN-2026 10:17:05
oracle-db  | Uptime                    0 days 0 hr. 0 min. 0 sec
oracle-db  | Trace Level               off
oracle-db  | Security                  ON: Local OS Authentication
oracle-db  | SNMP                      OFF
oracle-db  | Default Service           FREE
oracle-db  | Listener Parameter File   /opt/oracle/product/26ai/dbhomeFree/network/admin/listener.ora
oracle-db  | Listener Log File         /opt/oracle/diag/tnslsnr/5dceb0789346/listener/alert/log.xml
oracle-db  | Listening Endpoints Summary...
oracle-db  |   (DESCRIPTION=(ADDRESS=(PROTOCOL=ipc)(KEY=EXTPROC_FOR_FREE)))
oracle-db  |   (DESCRIPTION=(ADDRESS=(PROTOCOL=tcp)(HOST=5dceb0789346)(PORT=1521)))
oracle-db  | The listener supports no services
oracle-db  | The command completed successfully
oracle-db  | ORACLE instance started.
oracle-db  |
oracle-db  | Total System Global Area 1603386016 bytes
oracle-db  | Fixed Size		    5020320 bytes
oracle-db  | Variable Size		  603979776 bytes
oracle-db  | Database Buffers	  989855744 bytes
oracle-db  | Redo Buffers		    4530176 bytes
oracle-db  | Database mounted.
oracle-db  | Database opened.
oracle-db  |
oracle-db  | CONTAINER: Resetting SYS and SYSTEM passwords.
oracle-db  |
oracle-db  | User altered.
oracle-db  |
oracle-db  |
oracle-db  | User altered.
oracle-db  |
oracle-db  | CONTAINER: Creating app user for default pluggable database.
oracle-db  |
oracle-db  | Session altered.
oracle-db  |
oracle-db  |
oracle-db  | User created.
oracle-db  |
oracle-db  |
oracle-db  | Grant succeeded.
oracle-db  |
oracle-db  | CONTAINER: DONE: Creating app user for default pluggable database.
oracle-db  |
oracle-db  | CONTAINER: Executing user-defined scripts...
oracle-db  |
oracle-db  | CONTAINER: running /container-entrypoint-initdb.d/01-demo.sql ...
oracle-db  |
oracle-db  | Session altered.
oracle-db  |
oracle-db  |
oracle-db  | PL/SQL procedure successfully completed.
oracle-db  |
oracle-db  |
oracle-db  | PL/SQL procedure successfully completed.
oracle-db  |
oracle-db  | CONTAINER: DONE: running /container-entrypoint-initdb.d/01-demo.sql
oracle-db  |
oracle-db  | CONTAINER: DONE: Executing user-defined scripts.
oracle-db  |
oracle-db  |
oracle-db  | #########################
oracle-db  | DATABASE IS READY TO USE!
oracle-db  | #########################
oracle-db  |
oracle-db  | ####################################################################
oracle-db  | CONTAINER: The following output is now from the alert_FREE.log file:
oracle-db  | ####################################################################
oracle-db  | Thread 1 advanced to log sequence 12 (LGWR switch),  current SCN: 2114869
oracle-db  |   Current log# 1 seq# 12 mem# 0: /opt/oracle/oradata/FREE/redo01.log
oracle-db  | Thread 1 cannot allocate new log, sequence 13
oracle-db  | Checkpoint not complete
oracle-db  |   Current log# 1 seq# 12 mem# 0: /opt/oracle/oradata/FREE/redo01.log
oracle-db  | 2026-06-16T10:17:07.437983+00:00
oracle-db  | Thread 1 advanced to log sequence 13 (LGWR switch),  current SCN: 2114965
oracle-db  |   Current log# 2 seq# 13 mem# 0: /opt/oracle/oradata/FREE/redo02.log
oracle-db  | 2026-06-16T10:17:07.476843+00:00
oracle-db  | Resize operation completed for file# 18, fname /opt/oracle/oradata/FREE/undotbs01.dbf, old size 11264K, new size 21504K
oracle-db  | 2026-06-16T10:17:07.736708+00:00
oracle-db  | Thread 1 advanced to log sequence 14 (LGWR switch),  current SCN: 2116913
oracle-db  |   Current log# 1 seq# 14 mem# 0: /opt/oracle/oradata/FREE/redo01.log
oracle-db  | Thread 1 cannot allocate new log, sequence 15
oracle-db  | Checkpoint not complete
oracle-db  |   Current log# 1 seq# 14 mem# 0: /opt/oracle/oradata/FREE/redo01.log
oracle-db  | 2026-06-16T10:17:07.899564+00:00
oracle-db  | Thread 1 advanced to log sequence 15 (LGWR switch),  current SCN: 2116972
oracle-db  |   Current log# 2 seq# 15 mem# 0: /opt/oracle/oradata/FREE/redo02.log
oracle-db  | FREEPDB1(3):Resize operation completed for file# 23, fname /opt/oracle/oradata/FREE/FREEPDB1/undotbs01.dbf, old size 11264K, new size 21504K
Container oracle-db Healthy
Container oracle-db Healthy
vault      | 10:17:08Z [vault] running: vault status -format=json
vault      | ==> Vault server configuration:
vault      |
vault      | Administrative Namespace:
vault      |              Api Address: http://0.0.0.0:8200
vault      |                      Cgo: disabled
vault      |          Cluster Address: https://0.0.0.0:8201
vault      |    Environment Variables: APP_INITIAL_PASSWORD, APP_USER, DB_HOST, DB_PORT, DB_SERVICE, HOME, HOSTNAME, LC_CTYPE, LD_LIBRARY_PATH, ORACLE_PASSWORD, PATH, ROTATION_PERIOD, VAULT_ADDR, VAULT_DEV_LISTEN_ADDRESS, VAULT_DEV_ROOT_TOKEN_ID, VAULT_PLUGIN_DIR, VAULT_TOKEN
vault      |               Go Version: go1.22.2
vault      |               Listener 1: tcp (addr: "0.0.0.0:8200", cluster address: "0.0.0.0:8201", disable_request_limiter: "false", max_request_duration: "1m30s", max_request_size: "33554432", tls: "disabled")
oracle-wallet-app  | 10:17:08Z [oracle-wallet-app] wallet HTTP server listening address=0.0.0.0:8080; waiting for signed vault-agent update_wallet requests


vault              |                Log Level:
vault              |                    Mlock: supported: true, enabled: false
vault              |            Recovery Mode: false
vault              |                  Storage: inmem
vault              |                  Version: Vault v1.16.3, built 2024-05-29T14:28:42Z
vault              |              Version Sha: e92d9a57018f43360e2e3717b3b6a7f650c88f4c
vault              |
vault              | 10:17:08Z [vault] stderr: Error checking seal status: Get "http://127.0.0.1:8200/v1/sys/seal-status": dial tcp 127.0.0.1:8200: connect: connection refused
vault              | 2026-06-16T10:17:08.918Z [INFO]  configuring client automatic mTLS
vault              | 2026-06-16T10:17:08.924Z [INFO]  vault-plugin-database-oracle: configuring server automatic mTLS: timestamp=2026-06-16T10:17:08.924Z
vault              | 2026-06-16T10:17:08.932Z [INFO]  plugin process exited: plugin=/vault/plugins/vault-plugin-database-oracle id=47
vault              | 2026-06-16T10:17:08.865Z [INFO]  proxy environment: http_proxy="" https_proxy="" no_proxy=""
vault              | 2026-06-16T10:17:08.865Z [INFO]  incrementing seal generation: generation=1
vault              | 2026-06-16T10:17:08.865Z [WARN]  no `api_addr` value specified in config or in VAULT_API_ADDR; falling back to detection if possible, but this value should be manually set
vault              | 2026-06-16T10:17:08.865Z [INFO]  core: Initializing version history cache for core
vault              | 2026-06-16T10:17:08.865Z [INFO]  events: Starting event system
vault              | 2026-06-16T10:17:08.865Z [INFO]  core: security barrier not initialized
vault              | 2026-06-16T10:17:08.865Z [INFO]  core: security barrier initialized: stored=1 shares=1 threshold=1
vault              | 2026-06-16T10:17:08.866Z [INFO]  core: post-unseal setup starting
vault              | 2026-06-16T10:17:08.868Z [INFO]  core: loaded wrapping token key
vault              | 2026-06-16T10:17:08.868Z [INFO]  core: successfully setup plugin runtime catalog


vault              | 2026-06-16T10:17:08.868Z [INFO]  core: successfully setup plugin catalog: plugin-directory=/vault/plugins
vault-agent        | 10:17:08Z [vault-agent] Vault API reachable


vault-agent        | 10:17:08Z [vault-agent] starting official Vault Agent in process-supervisor mode
vault              | 2026-06-16T10:17:08.868Z [INFO]  core: no mounts; adding default mount table
vault-agent        | 10:17:08Z [vault-agent] Vault Agent env_template watches database/static-creds/app-user-wallet

vault              | 2026-06-16T10:17:08.869Z [INFO]  core: successfully mounted: type=cubbyhole version="v1.16.3+builtin.vault" path=cubbyhole/ namespace="ID: root. Path: "


vault-agent        | 10:17:08Z [vault-agent] on secret change Vault Agent restarts update-wallet.py with DB_USERNAME/DB_PASSWORD/ROTATION_MARKER env vars


vault              | 2026-06-16T10:17:08.869Z [INFO]  core: successfully mounted: type=system version="v1.16.3+builtin.vault" path=sys/ namespace="ID: root. Path: "
vault              | 2026-06-16T10:17:08.869Z [INFO]  core: successfully mounted: type=identity version="v1.16.3+builtin.vault" path=identity/ namespace="ID: root. Path: "
